vendor,date,avg_discount_rate
Metro,2024-09-29,20.1356024921445
Metro,2024-09-30,23.1857337982995
Metro,2024-10-01,19.4394041306077
Metro,2024-10-02,18.4586566726274
Metro,2024-10-03,19.2434834069755
Metro,2024-10-05,20.8630892940489
Metro,2024-10-06,20.9854109665894
Metro,2024-10-07,18.6610972218306
Metro,2024-10-08,21.9586285468566
Metro,2024-10-09,23.4532506285802
Metro,2024-10-10,18.3588655228594
Metro,2024-10-11,16.0406899034402
Metro,2024-10-12,15.3168621697804
Metro,2024-10-13,14.1036316891551
Metro,2024-10-14,17.6925511209848
Metro,2024-10-15,13.3187966138267
Metro,2024-10-16,13.4651007609127
Metro,2024-10-17,17.8828046731776
Metro,2024-10-18,18.1391140362905
Metro,2024-10-19,17.3027602011554
Metro,2024-10-20,17.9850824037541
Metro,2024-10-21,17.0180285629048
Metro,2024-10-22,17.2945245523624
Metro,2024-10-23,17.8850461512212
Metro,2024-10-24,21.360802768568
Metro,2024-10-25,18.5321912360092
Metro,2024-10-26,19.8842694527521
Metro,2024-10-27,18.5742126647702
Metro,2024-10-28,18.8384922944445
Metro,2024-10-29,17.9410139134682
Metro,2024-10-30,18.3246647069351
Metro,2024-10-31,19.5997081454094
Metro,2024-11-01,21.0409706663877
Metro,2024-11-02,21.4701215537058
Metro,2024-11-03,21.7493346585753
Metro,2024-11-04,21.3708298982464
Metro,2024-11-05,20.0471617086729
Metro,2024-11-06,21.8252822146532
Metro,2024-11-07,19.3852836646988
Metro,2024-11-08,22.5353619917844
Metro,2024-11-09,20.0947501255461
Metro,2024-11-10,19.3829442872878
Metro,2024-11-11,19.4172574243691
NoFrills,2024-02-28,16.7954653937435
NoFrills,2024-02-29,13.6307613961665
NoFrills,2024-03-01,11.550526786395
NoFrills,2024-03-02,13.9409843471206
NoFrills,2024-03-03,14.1019632482889
NoFrills,2024-03-26,12.6424828117706
NoFrills,2024-03-27,14.0357506665335
NoFrills,2024-03-28,3.14400689484601
NoFrills,2024-03-29,17.7939627963247
NoFrills,2024-03-30,24.2110360650067
NoFrills,2024-03-31,0.731748082807328
NoFrills,2024-04-01,13.1577229255241
NoFrills,2024-04-02,15.2307843563268
NoFrills,2024-04-03,10.2468057138867
NoFrills,2024-04-04,18.0537133654129
NoFrills,2024-04-05,28.39559220449
NoFrills,2024-04-06,21.1366357412547
NoFrills,2024-04-07,3.23356342694476
NoFrills,2024-04-08,18.7998072556597
NoFrills,2024-04-09,16.0123974798527
NoFrills,2024-04-10,24.8001948532115
NoFrills,2024-04-11,-19.7231927381844
NoFrills,2024-04-12,6.01437333134727
NoFrills,2024-04-13,21.4014075704802
NoFrills,2024-04-14,1.20530072141937
NoFrills,2024-04-15,3.71365096743246
NoFrills,2024-04-16,-9.81823597413764
NoFrills,2024-04-17,-12.908167747776
NoFrills,2024-04-18,-4.66365720794898
NoFrills,2024-04-19,24.5065170436564
NoFrills,2024-04-20,12.1250191689855
NoFrills,2024-04-21,-3.48343011794367
NoFrills,2024-04-22,-2.71347232890596
NoFrills,2024-04-23,18.1376043236797
NoFrills,2024-04-24,13.760827698843
NoFrills,2024-04-25,7.67291210934231
NoFrills,2024-04-26,12.0001389187269
NoFrills,2024-04-27,26.9670629589397
NoFrills,2024-04-28,0.570263193236027
NoFrills,2024-04-29,24.6028359025525
NoFrills,2024-04-30,26.1268737655946
NoFrills,2024-05-01,13.4299605094502
NoFrills,2024-05-02,19.4898112010075
NoFrills,2024-05-03,14.4388813461121
NoFrills,2024-05-04,12.591813888404
NoFrills,2024-05-05,9.11515113746862
NoFrills,2024-05-06,-13.4983956163992
NoFrills,2024-05-07,8.66542926702669
NoFrills,2024-05-08,-3.46104567940707
NoFrills,2024-05-09,-7.28286633919584
NoFrills,2024-05-10,6.97862269920151
NoFrills,2024-05-11,6.94191788527758
NoFrills,2024-05-12,7.94442855299765
NoFrills,2024-05-13,-11.4827623780306
NoFrills,2024-05-14,7.63601098541406
NoFrills,2024-05-15,8.95789572665301
NoFrills,2024-05-16,10.7259485063824
NoFrills,2024-05-17,14.812397534223
NoFrills,2024-05-18,13.675193567343
NoFrills,2024-05-19,15.0649286596219
NoFrills,2024-05-20,13.4825152823063
NoFrills,2024-05-21,13.1591224264234
NoFrills,2024-05-22,13.675193567343
NoFrills,2024-05-23,21.7662820387788
NoFrills,2024-05-24,20.1918510225785
NoFrills,2024-05-25,20.1918510225785
NoFrills,2024-05-26,20.1918510225785
NoFrills,2024-05-27,20.9373786617153
NoFrills,2024-05-28,22.1806819523847
NoFrills,2024-05-29,22.1806819523847
NoFrills,2024-05-30,18.8806090740264
NoFrills,2024-05-31,18.8806090740264
NoFrills,2024-06-01,18.8806090740264
NoFrills,2024-06-02,18.8806090740264
NoFrills,2024-06-03,18.5319637868624
NoFrills,2024-06-04,18.4365483930601
NoFrills,2024-06-05,18.5319637868624
NoFrills,2024-06-06,15.2585941254071
NoFrills,2024-06-07,17.3665920033089
NoFrills,2024-06-08,17.7407507449305
NoFrills,2024-06-09,17.3665920033089
NoFrills,2024-06-10,17.3958456808084
NoFrills,2024-06-11,-5.1217672530443
NoFrills,2024-06-12,-11.3772957190651
NoFrills,2024-06-13,4.64088064006192
NoFrills,2024-06-14,4.38620225911505
NoFrills,2024-06-15,7.35558525132852
NoFrills,2024-06-16,3.12867425426768
NoFrills,2024-06-17,7.10347415232509
NoFrills,2024-06-18,4.20301801300263
NoFrills,2024-06-19,2.50219272346245
NoFrills,2024-06-20,-1.15643863716731
NoFrills,2024-06-21,-4.30007590976452
NoFrills,2024-06-22,-3.329601310847
NoFrills,2024-06-23,-3.73467629527451
NoFrills,2024-06-24,-2.55508543107726
NoFrills,2024-06-25,-1.81640609314617
NoFrills,2024-06-26,0.215527426098618
NoFrills,2024-06-27,-2.18040191779131
NoFrills,2024-06-28,2.02119486405448
NoFrills,2024-06-29,-2.45346321792809
NoFrills,2024-06-30,-0.757396782242527
NoFrills,2024-07-01,18.2895167695988
NoFrills,2024-07-02,18.0629018778339
NoFrills,2024-07-03,18.3267293173311
NoFrills,2024-07-04,18.0158234527502
NoFrills,2024-07-05,18.0463274251625
NoFrills,2024-07-06,18.109872945424
NoFrills,2024-07-07,18.0858980167256
NoFrills,2024-07-08,18.084567782589
NoFrills,2024-07-09,18.3776853790571
NoFrills,2024-07-10,18.0821755105174
NoFrills,2024-07-11,17.8932854574262
NoFrills,2024-07-12,17.5151587982782
NoFrills,2024-07-13,17.7108440043672
NoFrills,2024-07-14,17.6011516167821
NoFrills,2024-07-15,17.5527182323284
NoFrills,2024-07-16,17.6524488333524
NoFrills,2024-07-17,17.2963816157278
NoFrills,2024-07-18,16.9195709686963
NoFrills,2024-07-19,16.8985357133756
NoFrills,2024-07-20,16.9158025290508
NoFrills,2024-07-21,16.8544693474944
NoFrills,2024-07-22,16.9864097538706
NoFrills,2024-07-23,16.8502004565827
NoFrills,2024-07-24,16.7024092781002
NoFrills,2024-07-25,18.2787731823176
NoFrills,2024-07-26,18.2269254189549
NoFrills,2024-07-27,18.2035440004103
NoFrills,2024-07-28,17.7085112530681
NoFrills,2024-07-29,18.5094565295623
NoFrills,2024-07-30,16.9134114507288
NoFrills,2024-07-31,16.8173318573362
NoFrills,2024-08-01,18.101487887839
NoFrills,2024-08-02,18.1186351865579
NoFrills,2024-08-03,17.6412313605906
NoFrills,2024-08-04,17.6933506784862
NoFrills,2024-08-05,17.7661175755267
NoFrills,2024-08-06,17.8237002794229
NoFrills,2024-08-07,17.623398043661
NoFrills,2024-08-08,16.6441297610181
NoFrills,2024-08-09,16.3492554008041
NoFrills,2024-08-10,16.2358621954221
NoFrills,2024-08-11,16.5194974987427
NoFrills,2024-08-12,16.3605571024237
NoFrills,2024-08-13,16.5065957612016
NoFrills,2024-08-14,15.8051786473244
NoFrills,2024-08-15,17.928593621873
NoFrills,2024-08-16,17.7044262664938
NoFrills,2024-08-17,17.8191282742208
NoFrills,2024-08-18,17.8803133603306
NoFrills,2024-08-19,17.9925378653822
NoFrills,2024-08-20,17.9013118039445
NoFrills,2024-08-21,17.7795813708179
NoFrills,2024-08-22,18.9577388147903
NoFrills,2024-08-23,18.978060695668
NoFrills,2024-08-24,19.1142998957108
NoFrills,2024-08-25,18.86883944175
NoFrills,2024-08-26,19.1776178064143
NoFrills,2024-08-28,18.1910013583727
NoFrills,2024-08-29,18.6793871426542
NoFrills,2024-08-30,18.2312559500077
NoFrills,2024-08-31,18.2199692381917
NoFrills,2024-09-01,18.2054835109512
NoFrills,2024-09-02,18.1870747715049
NoFrills,2024-09-03,18.1597122669492
NoFrills,2024-09-04,18.036693416086
NoFrills,2024-09-05,18.7331445323559
NoFrills,2024-09-06,18.4651198105895
NoFrills,2024-09-07,18.5923492137259
NoFrills,2024-09-08,18.8147020044748
NoFrills,2024-09-09,18.6461553343171
NoFrills,2024-09-10,18.7419867322869
NoFrills,2024-09-11,
NoFrills,2024-09-12,
NoFrills,2024-09-13,18.8901037924985
NoFrills,2024-09-14,18.8531194298579
NoFrills,2024-09-15,18.8448755389212
NoFrills,2024-09-16,18.8936446662832
NoFrills,2024-09-17,18.9003967919065
NoFrills,2024-09-18,18.9033735215833
NoFrills,2024-09-19,18.161161086609
NoFrills,2024-09-20,18.5233636303765
NoFrills,2024-09-21,18.2330446577246
NoFrills,2024-09-22,18.0809950490536
NoFrills,2024-09-23,17.8373434520909
NoFrills,2024-09-24,17.8067157143321
NoFrills,2024-09-25,17.6955434902569
NoFrills,2024-09-26,19.0466011705522
NoFrills,2024-09-27,19.0951651116876
NoFrills,2024-09-28,19.0569511529156
NoFrills,2024-09-29,19.0630377517374
NoFrills,2024-09-30,19.0624093983111
NoFrills,2024-10-01,19.0995262351364
NoFrills,2024-10-02,19.0370115421582
NoFrills,2024-10-03,19.7310606529877
NoFrills,2024-10-04,19.6496148296684
NoFrills,2024-10-05,19.5998760136691
NoFrills,2024-10-06,19.6102525783954
NoFrills,2024-10-07,19.6246453823787
NoFrills,2024-10-08,19.6533078663371
NoFrills,2024-10-09,19.4606377146847
NoFrills,2024-10-10,18.7464564615154
NoFrills,2024-10-11,18.7760800658211
NoFrills,2024-10-12,18.7693566679359
NoFrills,2024-10-13,18.7693566679359
NoFrills,2024-10-14,18.7640453463787
NoFrills,2024-10-15,18.771617348382
NoFrills,2024-10-16,18.5221854003961
NoFrills,2024-10-17,17.6614754632723
NoFrills,2024-10-18,17.6295278103724
NoFrills,2024-10-19,17.6212937852777
NoFrills,2024-10-20,17.6640426084351
NoFrills,2024-10-21,17.6273572861785
NoFrills,2024-10-22,17.6200807582211
NoFrills,2024-10-23,17.5766520216575
NoFrills,2024-10-24,18.9133642629556
NoFrills,2024-10-25,18.9737770873949
NoFrills,2024-10-26,19.0058132003636
NoFrills,2024-10-27,18.9870408521839
NoFrills,2024-10-28,18.9750489862458
NoFrills,2024-10-29,18.9177654722478
NoFrills,2024-10-30,18.9345022333288
NoFrills,2024-10-31,16.4525401887181
NoFrills,2024-11-01,16.47213356912
NoFrills,2024-11-02,16.5793457367191
NoFrills,2024-11-03,16.6398178553543
NoFrills,2024-11-04,16.6542576765222
NoFrills,2024-11-05,16.6647257635953
NoFrills,2024-11-06,16.3699630770396
NoFrills,2024-11-07,17.8966812267941
NoFrills,2024-11-08,17.912390378754
NoFrills,2024-11-09,17.9192504808778
NoFrills,2024-11-10,17.9493848923451
NoFrills,2024-11-11,17.9062283692177
SaveOnFoods,2024-09-28,21.0562386610696
SaveOnFoods,2024-09-29,20.8650499312025
SaveOnFoods,2024-09-30,20.7837564051487
SaveOnFoods,2024-10-01,20.7517191437731
SaveOnFoods,2024-10-02,20.742398279216
SaveOnFoods,2024-10-03,22.413171000192
SaveOnFoods,2024-10-04,22.8934674548601
SaveOnFoods,2024-10-05,23.4034275701617
SaveOnFoods,2024-10-06,23.297739069388
SaveOnFoods,2024-10-07,23.3423005212289
SaveOnFoods,2024-10-08,23.180914778508
SaveOnFoods,2024-10-09,23.3081406294378
SaveOnFoods,2024-10-10,22.7632381292485
SaveOnFoods,2024-10-11,22.7833670830466
SaveOnFoods,2024-10-12,22.7517179492634
SaveOnFoods,2024-10-13,22.7615168494238
SaveOnFoods,2024-10-14,22.8059360983802
SaveOnFoods,2024-10-15,22.8253510835106
SaveOnFoods,2024-10-16,22.7170632535464
SaveOnFoods,2024-10-17,23.3899771837449
SaveOnFoods,2024-10-18,23.1639148169505
SaveOnFoods,2024-10-19,23.1312924258069
SaveOnFoods,2024-10-20,23.137726834293
SaveOnFoods,2024-10-21,23.1296253291108
SaveOnFoods,2024-10-22,23.1666257691035
SaveOnFoods,2024-10-23,23.1861224034118
SaveOnFoods,2024-10-24,22.4707072474876
SaveOnFoods,2024-10-25,22.4951796068644
SaveOnFoods,2024-10-26,22.3813060207631
SaveOnFoods,2024-10-27,22.4518652738585
SaveOnFoods,2024-10-28,22.407436260783
SaveOnFoods,2024-10-29,22.3825798660883
SaveOnFoods,2024-10-30,22.3860739947259
SaveOnFoods,2024-10-31,22.1096593525925
SaveOnFoods,2024-11-01,22.4510336767847
SaveOnFoods,2024-11-02,22.5816532534529
SaveOnFoods,2024-11-03,22.6356483455047
SaveOnFoods,2024-11-04,22.4899095095438
SaveOnFoods,2024-11-05,22.3476871811536
SaveOnFoods,2024-11-06,22.1311667032733
SaveOnFoods,2024-11-07,22.1563250693379
SaveOnFoods,2024-11-08,22.0679766143534
SaveOnFoods,2024-11-09,22.0607683746256
SaveOnFoods,2024-11-10,22.0991787395676
SaveOnFoods,2024-11-11,21.9266194034447
TandT,2024-02-28,14.6279891259007
TandT,2024-02-29,14.6279891259007
TandT,2024-03-01,14.421846347274
TandT,2024-03-02,13.3811752466577
TandT,2024-03-03,14.421846347274
TandT,2024-03-05,14.421846347274
TandT,2024-03-06,14.421846347274
TandT,2024-03-07,14.421846347274
TandT,2024-03-08,15.2497913860783
TandT,2024-03-10,15.2497913860783
TandT,2024-03-11,15.2497913860783
TandT,2024-03-14,18.53901255055
TandT,2024-03-18,27.0041633642863
TandT,2024-03-19,22.5786709218143
TandT,2024-03-20,27.0041633642863
TandT,2024-03-21,27.0041633642863
TandT,2024-03-22,24.1206191161414
TandT,2024-03-23,24.1206191161414
TandT,2024-03-24,24.1206191161414
TandT,2024-03-25,24.1206191161414
TandT,2024-03-26,24.1206191161414
TandT,2024-03-27,24.1206191161414
TandT,2024-03-28,24.1206191161414
TandT,2024-03-29,25.2422597032276
TandT,2024-03-30,25.2422597032276
TandT,2024-03-31,25.2422597032276
TandT,2024-04-01,25.2422597032276
TandT,2024-04-02,25.2422597032276
TandT,2024-04-03,25.2422597032276
TandT,2024-04-04,25.2422597032276
TandT,2024-04-05,27.7571858937314
TandT,2024-04-06,28.1436275568522
TandT,2024-04-07,27.7571858937314
TandT,2024-04-08,27.5453843094556
TandT,2024-04-09,27.5453843094556
TandT,2024-04-10,27.5453843094556
TandT,2024-04-11,27.5453843094556
TandT,2024-04-12,16.0869164249157
TandT,2024-04-13,16.0869164249157
TandT,2024-04-14,16.9061458749886
TandT,2024-04-15,16.9061458749886
TandT,2024-04-16,16.9061458749886
TandT,2024-04-17,16.9299445820562
TandT,2024-04-18,17.3013954281046
TandT,2024-04-19,20.4054105870614
TandT,2024-04-20,19.0749539585072
TandT,2024-04-21,19.0749539585072
TandT,2024-04-22,16.8943828856751
TandT,2024-04-23,15.4174172776811
TandT,2024-04-24,15.4174172776811
TandT,2024-04-25,19.0749539585072
TandT,2024-04-26,18.272957898878
TandT,2024-04-27,18.272957898878
TandT,2024-04-28,18.272957898878
TandT,2024-04-29,16.7569105989104
TandT,2024-04-30,16.7759964638174
TandT,2024-05-01,16.7759964638174
TandT,2024-05-02,18.286977817753
TandT,2024-05-03,21.0992202896574
TandT,2024-05-04,21.0992202896574
TandT,2024-05-05,21.0992202896574
TandT,2024-05-06,21.0992202896574
TandT,2024-05-07,21.0992202896574
TandT,2024-05-08,21.0992202896574
TandT,2024-05-09,21.0992202896574
TandT,2024-05-10,16.4981737109882
TandT,2024-05-11,16.4981737109882
TandT,2024-05-12,16.4981737109882
TandT,2024-05-13,16.4981737109882
TandT,2024-05-14,16.4981737109882
TandT,2024-05-15,16.4981737109882
TandT,2024-05-16,16.4981737109882
TandT,2024-05-17,18.0841474018475
TandT,2024-05-18,18.2714624101728
TandT,2024-05-19,18.2714624101728
TandT,2024-05-20,18.4697821752373
TandT,2024-05-21,17.5278972876182
TandT,2024-05-22,18.2714624101728
TandT,2024-05-23,18.2714624101728
TandT,2024-05-24,25.2065410512507
TandT,2024-05-25,25.2065410512507
TandT,2024-05-26,25.2065410512507
TandT,2024-05-27,25.2065410512507
TandT,2024-05-28,25.2065410512507
TandT,2024-05-29,25.2065410512507
TandT,2024-05-30,25.2065410512507
TandT,2024-05-31,20.7267294776641
TandT,2024-06-01,20.7267294776641
TandT,2024-06-02,20.7267294776641
TandT,2024-06-03,20.7267294776641
TandT,2024-06-04,20.7267294776641
TandT,2024-06-05,20.7267294776641
TandT,2024-06-06,20.7267294776641
TandT,2024-06-07,19.3135769307807
TandT,2024-06-08,19.3135769307807
TandT,2024-06-09,19.3135769307807
TandT,2024-06-10,21.8690679174184
TandT,2024-06-11,31.786695855227
TandT,2024-06-12,29.2731982954118
TandT,2024-06-13,29.4734222557657
TandT,2024-06-14,30.0233138569921
TandT,2024-06-15,31.2840657715423
TandT,2024-06-16,31.2732756696018
TandT,2024-06-17,26.0402719414255
TandT,2024-06-18,25.5311271569296
TandT,2024-06-19,31.6127827334905
TandT,2024-06-20,30.0477965193631
TandT,2024-06-21,25.6528476191009
TandT,2024-06-22,25.6802176640374
TandT,2024-06-23,25.7120901486734
TandT,2024-06-24,25.7056670934738
TandT,2024-06-25,26.0537015187417
TandT,2024-06-26,39.5017256049177
TandT,2024-06-27,24.4493428407936
TandT,2024-06-28,25.3723274206795
TandT,2024-06-29,25.0086715351858
TandT,2024-06-30,24.6440488888037
TandT,2024-07-01,24.9213233752948
TandT,2024-07-02,23.8583939119048
TandT,2024-07-03,24.1375229417323
TandT,2024-07-04,25.3261262982214
TandT,2024-07-05,28.2373381546844
TandT,2024-07-06,16.2523901159773
TandT,2024-07-07,19.3742475273504
TandT,2024-07-08,28.1431722651618
TandT,2024-07-09,28.2560202158948
TandT,2024-07-10,28.2620298096281
TandT,2024-07-11,16.9745802829612
TandT,2024-07-12,29.0174415866452
TandT,2024-07-13,28.7845029533412
TandT,2024-07-14,28.7944057350341
TandT,2024-07-15,28.5615633057584
TandT,2024-07-16,28.7167595810858
TandT,2024-07-17,28.7326760759648
TandT,2024-07-18,28.7238366705873
TandT,2024-07-19,29.5269050825921
TandT,2024-07-20,29.5842918714504
TandT,2024-07-21,28.5790994175402
TandT,2024-07-22,29.6304396978514
TandT,2024-07-23,29.7393138851529
TandT,2024-07-24,29.6933735288404
TandT,2024-07-25,29.7220008815357
TandT,2024-07-26,29.8409488528366
TandT,2024-07-27,29.4772435352301
TandT,2024-07-28,29.0979786893228
TandT,2024-07-29,30.1973358633195
TandT,2024-07-30,30.2193280239934
TandT,2024-07-31,30.36538980511
TandT,2024-08-01,29.7500780892221
TandT,2024-08-02,31.20748231605
TandT,2024-08-03,30.8837229448441
TandT,2024-08-04,31.0460310830024
TandT,2024-08-05,30.7067590353888
TandT,2024-08-06,27.8730097707322
TandT,2024-08-07,29.2368759245867
TandT,2024-08-08,25.4405696111577
TandT,2024-08-09,23.2732192128425
TandT,2024-08-10,23.1505535580714
TandT,2024-08-11,25.1190931463007
TandT,2024-08-12,24.8987464594175
TandT,2024-08-13,24.5851403138748
TandT,2024-08-14,24.7807588203197
TandT,2024-08-15,22.6652398264982
TandT,2024-08-16,26.8161784674809
TandT,2024-08-17,26.7629576947525
TandT,2024-08-18,26.6980470239245
TandT,2024-08-19,26.6775553561206
TandT,2024-08-20,26.4782245959181
TandT,2024-08-21,26.1254814755196
TandT,2024-08-22,25.783727465705
TandT,2024-08-23,24.2085335460688
TandT,2024-08-24,25.4271322555541
TandT,2024-08-25,25.3118847444878
TandT,2024-08-26,25.1360230356733
TandT,2024-08-27,24.1483862244766
TandT,2024-08-28,24.1607668291264
TandT,2024-08-29,24.0286248341992
TandT,2024-08-30,24.2180784325727
TandT,2024-08-31,25.0323663488919
TandT,2024-09-01,24.5115941028944
TandT,2024-09-02,24.7139834010764
TandT,2024-09-03,25.1607982634467
TandT,2024-09-04,25.057182492901
TandT,2024-09-05,24.810456060312
TandT,2024-09-06,24.7826596550315
TandT,2024-09-07,24.7408425377649
TandT,2024-09-08,24.7860927543089
TandT,2024-09-09,24.3205380222187
TandT,2024-09-10,24.7139736134543
TandT,2024-09-11,24.9909807175018
TandT,2024-09-12,24.1222275109071
TandT,2024-09-13,25.107811400318
TandT,2024-09-14,24.9734099393202
TandT,2024-09-15,24.6495860481375
TandT,2024-09-16,27.2718751475638
TandT,2024-09-17,25.0385977035967
TandT,2024-09-18,28.0006337133902
TandT,2024-09-19,28.419522758218
TandT,2024-09-20,27.633416420999
TandT,2024-09-21,27.0844552755847
TandT,2024-09-22,27.3731671001177
TandT,2024-09-23,27.0486771150623
TandT,2024-09-24,27.0858074645971
TandT,2024-09-25,27.3334126218826
TandT,2024-09-26,26.8527333854546
TandT,2024-09-27,27.8394208534302
TandT,2024-09-28,27.9413395886354
TandT,2024-09-29,27.8046559115483
TandT,2024-09-30,26.8540152811254
TandT,2024-10-01,26.5075581919633
TandT,2024-10-02,27.4578334532981
TandT,2024-10-03,27.3564505647797
TandT,2024-10-04,27.769432573069
TandT,2024-10-05,27.7913739275292
TandT,2024-10-06,27.3622877356659
TandT,2024-10-07,27.4920929287551
TandT,2024-10-08,27.4918165960894
TandT,2024-10-09,27.682149983496
TandT,2024-10-10,27.6038233798233
TandT,2024-10-11,27.1107950947374
TandT,2024-10-12,27.1901372862474
TandT,2024-10-13,26.8846102440319
TandT,2024-10-14,27.049361827859
TandT,2024-10-15,27.1267127688027
TandT,2024-10-16,27.2847860985418
TandT,2024-10-17,26.907292206084
TandT,2024-10-18,28.1436416721706
TandT,2024-10-19,27.08274889929
TandT,2024-10-20,26.9062518797173
TandT,2024-10-21,27.7725544811819
TandT,2024-10-22,27.7233052232171
TandT,2024-10-23,27.7311512883618
TandT,2024-10-24,26.9112795721577
TandT,2024-10-25,27.480235872015
TandT,2024-10-26,27.2073989465095
TandT,2024-10-27,27.1443351523369
TandT,2024-10-28,27.8583433622716
TandT,2024-10-29,27.6831416391981
TandT,2024-10-30,27.721830005569
TandT,2024-10-31,27.712344927088
TandT,2024-11-01,28.2551047639442
TandT,2024-11-02,27.9411327066673
TandT,2024-11-03,27.5125088459379
TandT,2024-11-04,27.9799410295264
TandT,2024-11-05,27.9357054709165
TandT,2024-11-06,27.763727927824
TandT,2024-11-07,26.5138521865447
TandT,2024-11-08,26.3419983008435
TandT,2024-11-09,26.2474214161774
TandT,2024-11-10,26.3396861002302
TandT,2024-11-11,25.4717424847692
Voila,2024-02-28,14.3585490029279
Voila,2024-02-29,15.3708462010948
Voila,2024-03-01,15.0450028485294
Voila,2024-03-02,15.0450028485294
Voila,2024-03-03,15.0480766947984
Voila,2024-03-04,15.053903460325
Voila,2024-03-05,15.053903460325
Voila,2024-03-06,15.053903460325
Voila,2024-03-07,14.0652219757421
Voila,2024-03-08,14.1384984478421
Voila,2024-03-09,14.0993519876356
Voila,2024-03-10,14.0993519876356
Voila,2024-03-11,14.0993519876356
Voila,2024-03-12,14.0652219757421
Voila,2024-03-13,14.0652219757421
Voila,2024-03-14,10.5046589536523
Voila,2024-03-15,12.2569393493327
Voila,2024-03-16,12.2569393493327
Voila,2024-03-17,12.2569393493327
Voila,2024-03-18,10.5046589536523
Voila,2024-03-19,12.2569393493327
Voila,2024-03-20,12.2569393493327
Voila,2024-03-21,14.9090617890939
Voila,2024-03-22,14.9090617890939
Voila,2024-03-23,14.9090617890939
Voila,2024-03-24,14.9090617890939
Voila,2024-03-25,12.126421644038
Voila,2024-03-26,12.6739752498334
Voila,2024-03-27,14.9090617890939
Voila,2024-03-28,13.8114561983995
Voila,2024-03-29,11.6171258249889
Voila,2024-03-30,13.8114561983995
Voila,2024-03-31,13.8114561983995
Voila,2024-04-01,13.8114561983995
Voila,2024-04-02,13.8114561983995
Voila,2024-04-03,13.8114561983995
Voila,2024-04-04,12.9675016034907
Voila,2024-04-05,12.9675016034907
Voila,2024-04-06,12.9675016034907
Voila,2024-04-07,12.9675016034907
Voila,2024-04-08,12.9675016034907
Voila,2024-04-09,12.9675016034907
Voila,2024-04-10,12.9675016034907
Voila,2024-04-11,12.4434366930009
Voila,2024-04-12,12.4434366930009
Voila,2024-04-13,12.4434366930009
Voila,2024-04-14,11.6171258249889
Voila,2024-04-15,11.6171258249889
Voila,2024-04-16,12.4434366930009
Voila,2024-04-17,12.4434366930009
Voila,2024-04-18,19.1251739272381
Voila,2024-04-19,19.7010259490749
Voila,2024-04-20,19.7010259490749
Voila,2024-04-21,19.7010259490749
Voila,2024-04-22,19.7010259490749
Voila,2024-04-23,19.7010259490749
Voila,2024-04-24,19.7010259490749
Voila,2024-04-25,14.7664863665247
Voila,2024-04-26,14.7664863665247
Voila,2024-04-27,14.7664863665247
Voila,2024-04-28,14.7664863665247
Voila,2024-04-29,14.7664863665247
Voila,2024-04-30,14.7664863665247
Voila,2024-05-01,14.7664863665247
Voila,2024-05-02,18.5190869886933
Voila,2024-05-03,17.8818777641589
Voila,2024-05-04,17.8818777641589
Voila,2024-05-05,17.8818777641589
Voila,2024-05-06,17.8818777641589
Voila,2024-05-07,17.8818777641589
Voila,2024-05-08,17.8818777641589
Voila,2024-05-09,18.5373817640052
Voila,2024-05-11,18.5373817640052
Voila,2024-05-12,18.5373817640052
Voila,2024-05-13,18.5373817640052
Voila,2024-05-17,18.4199560202402
Voila,2024-05-18,18.4199560202402
Voila,2024-05-19,18.4199560202402
Voila,2024-05-20,18.4199560202402
Voila,2024-05-21,18.4199560202402
Voila,2024-05-22,18.4199560202402
Voila,2024-05-23,19.0198202799022
Voila,2024-05-24,19.0198202799022
Voila,2024-05-25,19.0198202799022
Voila,2024-05-26,19.0198202799022
Voila,2024-05-27,19.0198202799022
Voila,2024-05-28,19.0198202799022
Voila,2024-05-29,19.0198202799022
Voila,2024-05-30,24.5070363903872
Voila,2024-05-31,24.5070363903872
Voila,2024-06-01,24.5070363903872
Voila,2024-06-02,24.5070363903872
Voila,2024-06-03,24.5070363903872
Voila,2024-06-04,24.5070363903872
Voila,2024-06-05,24.5070363903872
Voila,2024-06-06,20.3129157343655
Voila,2024-06-07,20.3129157343655
Voila,2024-06-08,20.3129157343655
Voila,2024-06-09,20.3129157343655
Voila,2024-06-10,20.8294175485575
Voila,2024-06-11,19.9519974807466
Voila,2024-06-12,20.0260793072477
Voila,2024-06-13,19.0453487374046
Voila,2024-06-14,19.0863881238902
Voila,2024-06-15,19.0865747931984
Voila,2024-06-16,19.0982674890042
Voila,2024-06-17,19.1206731028277
Voila,2024-06-18,19.0988907495593
Voila,2024-06-19,19.0304988628042
Voila,2024-06-20,19.5561255408903
Voila,2024-06-21,19.5769421196205
Voila,2024-06-22,19.579447398191
Voila,2024-06-23,19.2834908168182
Voila,2024-06-24,19.5381386173815
Voila,2024-06-25,19.4005656694223
Voila,2024-06-26,19.541565835859
Voila,2024-06-27,19.2131813672474
Voila,2024-06-28,19.2853038691089
Voila,2024-06-29,19.1418958222098
Voila,2024-06-30,19.2491882022057
Voila,2024-07-01,19.2464366157525
Voila,2024-07-02,19.3224577563888
Voila,2024-07-03,19.1625207912072
Voila,2024-07-04,18.7112549047504
Voila,2024-07-05,18.3299331163992
Voila,2024-07-06,18.8859903422449
Voila,2024-07-07,18.7062966137176
Voila,2024-07-08,18.7347291448581
